Dog_ID,Dog_Name,Dog_Gender,Dog_Breed,Date_of_Birth,Dog_Age,Training_Start_Date,Last_Training_Date,Training_Hours,Complete_Task,Health_Score,Stress_Level,Task_Completion_Rate,Time_Index,Behavioral_Notes
PO125,Bella4,Female,Poodle,2018-07-31,6.2,2018-11-16,2024-04-10,315.19,5,72.32,1.8,0.33,2024-04-10,Bella was distracted.
HU126,Rocky8,Male,Husky,2019-01-30,5.7,2019-05-02,2021-09-19,307.89,5,73.15,7.8,0.33,2021-09-19,Rocky showed improvement.
BM127,Maggie3,Female,Belgian Malinois,2018-11-01,5.9,2019-01-23,2021-07-12,307.44,5,70.32,8.6,0.33,2021-07-12,Maggie was highly energetic and responsive.
RO128,Luna5,Male,Rottweiler,2019-08-27,5.1,2020-07-15,2021-11-20,303.54,5,77.95,9.8,0.33,2021-11-20,Luna showed good scent tracking skills.
BC129,Bailey12,Male,Border Collie,2019-10-12,5.0,2019-11-25,2020-12-28,278.43,5,77.62,9.3,0.33,2020-12-28,Bailey was highly energetic and responsive.
LA130,Duke8,Male,Labrador,2018-04-14,6.5,2018-06-18,2020-02-19,353.39,6,72.22,1.8,0.4,2020-02-19,Duke needs more focus.
BE131,Lucy8,Female,Beagle,2017-09-09,7.1,2018-04-01,2020-02-04,361.05,6,66.72,8.0,0.4,2020-02-04,Lucy showed good scent tracking skills.
BC132,Cooper7,Male,Border Collie,2021-01-12,3.7,2021-05-02,2021-09-10,245.71,4,79.22,7.0,0.27,2021-09-10,Cooper showed great agility and focus.
BC133,Lola5,Female,Border Collie,2019-09-19,5.1,2020-02-06,2024-05-31,291.74,5,72.95,2.0,0.33,2024-05-31,Lola showed good scent tracking skills.
DO134,Molly6,Female,Doberman,2022-04-08,2.5,2022-08-28,2023-11-05,213.13,4,83.05,2.8,0.27,2023-11-05,Molly needs to improve attention span.
GS135,Jack7,Female,German Shepherd,2019-02-06,5.7,2019-05-08,2019-06-22,313.65,5,70.81,2.2,0.33,2019-06-22,Jack needs more focus.
BE136,Molly7,Female,Beagle,2021-12-20,2.8,2022-08-10,2024-10-07,186.69,3,81.19,9.3,0.2,2024-10-07,Molly was highly energetic and responsive.
BC137,Daisy6,Female,Border Collie,2018-02-04,6.7,2018-08-01,2019-12-15,347.45,6,71.16,2.5,0.4,2019-12-15,Daisy showed good scent tracking skills.
DO138,Luna6,Male,Doberman,2017-11-18,6.9,2018-02-10,2020-12-02,356.18,6,64.5,1.7,0.4,2020-12-02,Luna performed exceptionally well.
HU139,Tucker10,Female,Husky,2020-11-22,3.9,2021-01-30,2024-01-10,251.58,5,80.81,2.7,0.33,2024-01-10,Tucker was highly energetic and responsive.
HU140,Rocky9,Male,Husky,2021-08-16,3.2,2021-11-28,2022-09-16,207.89,4,85.02,7.8,0.27,2022-09-16,Rocky was distracted.
GS141,Sadie9,Female,German Shepherd,2017-09-29,7.0,2018-08-14,2022-04-28,377.07,6,66.27,2.4,0.4,2022-04-28,Sadie was distracted.
DO142,Lola6,Female,Doberman,2019-09-12,5.1,2020-08-09,2021-01-01,285.33,5,70.24,5.2,0.33,2021-01-01,Lola showed improvement.
LA143,Luna7,Female,Labrador,2021-12-01,2.9,2022-11-26,2023-03-28,213.35,4,85.57,5.2,0.27,2023-03-28,Luna needs more focus.
LA144,Lola7,Male,Labrador,2019-03-05,5.6,2020-02-07,2022-11-07,310.05,5,76.58,5.1,0.33,2022-11-07,Lola was highly energetic and responsive.
GR145,Molly8,Male,Golden Retriever,2022-05-04,2.4,2022-10-07,2024-01-28,209.64,4,88.24,6.5,0.27,2024-01-28,Molly was highly energetic and responsive.
HU146,Oliver6,Female,Husky,2018-03-12,6.6,2018-10-01,2019-06-02,359.07,6,68.47,1.6,0.4,2019-06-02,Oliver was distracted.
RO147,Lucy9,Female,Rottweiler,2019-12-14,4.8,2020-11-16,2021-10-19,273.33,5,76.83,2.3,0.33,2021-10-19,Lucy was highly energetic and responsive.
BM148,Lucy10,Male,Belgian Malinois,2021-10-29,2.9,2022-05-05,2023-12-28,203.82,4,88.42,8.3,0.27,2023-12-28,Lucy needs more focus.
GR149,Daisy7,Female,Golden Retriever,2022-07-29,2.2,2023-03-01,2024-02-10,169.71,3,86.14,9.5,0.2,2024-02-10,Daisy showed great agility and focus.
BE150,Tucker11,Male,Beagle,2021-01-15,3.7,2021-03-25,2022-12-20,252.53,5,77.51,7.9,0.33,2022-12-20,Tucker needs more focus.
LA151,Bella5,Male,Labrador,2018-07-21,6.2,2018-11-06,2020-09-30,319.73,5,70.93,6.6,0.33,2020-09-30,Bella executed commands flawlessly.
DO152,Charlie10,Female,Doberman,2018-09-10,6.1,2019-02-08,2024-08-15,326.52,5,67.35,7.7,0.33,2024-08-15,Charlie showed great agility and focus.
BE153,Bailey13,Male,Beagle,2019-04-23,5.5,2020-01-18,2021-03-20,300.96,5,76.97,9.9,0.33,2021-03-20,Bailey showed great agility and focus.
BM154,Lucy11,Female,Belgian Malinois,2020-12-17,3.8,2021-04-28,2022-03-07,257.42,5,76.52,5.3,0.33,2022-03-07,Lucy was highly energetic and responsive.
RO155,Buddy6,Male,Rottweiler,2019-08-01,5.2,2019-10-12,2024-02-20,281.41,5,73.49,5.6,0.33,2024-02-20,Buddy was slightly distracted but performed well overall.
GR156,Tucker12,Female,Golden Retriever,2018-11-10,5.9,2018-12-23,2023-09-17,303.38,5,70.52,3.1,0.33,2023-09-17,Tucker was distracted.
HU157,Tucker13,Male,Husky,2019-03-16,5.6,2019-06-04,2024-03-17,318.59,5,70.35,2.3,0.33,2024-03-17,Tucker showed improvement.
BM158,Sadie10,Male,Belgian Malinois,2017-07-08,7.3,2018-03-24,2018-05-14,389.98,6,60.0,2.9,0.4,2018-05-14,Sadie executed commands flawlessly.
RO159,Maggie4,Female,Rottweiler,2021-07-13,3.2,2022-01-06,2022-10-06,212.05,4,79.48,4.8,0.27,2022-10-06,Maggie showed good scent tracking skills.
DO160,Cooper8,Male,Doberman,2017-03-04,7.6,2018-02-02,2024-03-07,365.66,6,62.15,3.2,0.4,2024-03-07,Cooper executed commands flawlessly.
BM161,Daisy8,Male,Belgian Malinois,2018-10-27,6.0,2019-03-29,2022-07-09,321.66,5,71.64,1.8,0.33,2022-07-09,Daisy was highly energetic and responsive.
GR162,Molly9,Male,Golden Retriever,2018-05-26,6.4,2019-02-20,2019-06-19,345.43,6,72.81,3.3,0.4,2019-06-19,Molly showed improvement.
HU163,Cooper9,Female,Husky,2020-01-28,4.7,2021-01-13,2021-09-12,287.11,5,78.85,4.0,0.33,2021-09-12,Cooper showed improvement.
HU164,Bailey14,Female,Husky,2020-10-24,4.0,2021-07-18,2024-04-23,255.27,5,83.11,1.6,0.33,2024-04-23,Bailey showed great agility and focus.
LA165,Oliver7,Male,Labrador,2022-04-15,2.5,2022-08-25,2022-11-05,186.37,3,85.6,4.6,0.2,2022-11-05,Oliver needs more focus.
DO166,Jack8,Male,Doberman,2020-08-20,4.1,2021-02-12,2023-03-15,268.24,5,74.98,6.9,0.33,2023-03-15,Jack performed exceptionally well.
GR167,Luna8,Female,Golden Retriever,2018-04-17,6.5,2018-12-28,2023-05-29,337.31,6,64.37,7.2,0.4,2023-05-29,Luna was highly energetic and responsive.
RO168,Jack9,Male,Rottweiler,2018-01-07,6.8,2018-03-18,2023-02-13,359.1,6,69.22,5.9,0.4,2023-02-13,Jack was highly energetic and responsive.
GR169,Cooper10,Female,Golden Retriever,2019-06-19,5.3,2019-12-22,2022-07-22,302.85,5,72.76,7.2,0.33,2022-07-22,Cooper was highly energetic and responsive.
DO170,Charlie11,Female,Doberman,2017-11-25,6.9,2018-05-14,2019-02-02,341.75,6,66.88,4.3,0.4,2019-02-02,Charlie executed commands flawlessly.
LA171,Rocky10,Female,Labrador,2022-05-22,2.4,2022-08-24,2022-11-30,179.44,3,89.45,4.3,0.2,2022-11-30,Rocky showed good scent tracking skills.
LA172,Maggie5,Male,Labrador,2017-09-25,7.0,2018-05-02,2022-08-02,360.26,6,60.77,2.2,0.4,2022-08-02,Maggie was highly energetic and responsive.
PO173,Bella6,Female,Poodle,2019-12-24,4.8,2020-03-21,2020-06-12,289.43,5,75.99,4.5,0.33,2020-06-12,Bella needs more focus.
GR174,Jack10,Female,Golden Retriever,2017-10-10,7.0,2018-02-26,2021-06-09,370.26,6,69.99,2.8,0.4,2021-06-09,Jack executed commands flawlessly.
GR175,Lola8,Male,Golden Retriever,2017-10-14,7.0,2017-12-27,2021-08-27,369.21,6,67.1,5.9,0.4,2021-08-27,Lola performed exceptionally well.
BM176,Duke9,Male,Belgian Malinois,2018-09-22,6.1,2019-07-09,2020-11-09,313.6,5,66.51,2.2,0.33,2020-11-09,Duke showed great agility and focus.
LA177,Luna9,Female,Labrador,2017-07-15,7.2,2018-05-23,2019-12-05,374.48,6,60.0,3.8,0.4,2019-12-05,Luna showed great agility and focus.
RO178,Daisy9,Female,Rottweiler,2021-12-13,2.8,2022-03-17,2023-03-06,210.69,4,85.5,7.1,0.27,2023-03-06,Daisy was highly energetic and responsive.
GS179,Bailey15,Male,German Shepherd,2021-05-01,3.4,2022-01-07,2023-07-05,243.93,4,78.55,2.1,0.27,2023-07-05,Bailey executed commands flawlessly.
BM180,Duke10,Male,Belgian Malinois,2019-02-28,5.6,2019-07-23,2021-07-30,327.9,5,72.19,3.6,0.33,2021-07-30,Duke was distracted.
BM181,Bear6,Female,Belgian Malinois,2021-05-17,3.4,2022-05-02,2023-04-07,232.08,4,78.93,6.8,0.27,2023-04-07,Bear showed good scent tracking skills.
BC182,Rocky11,Male,Border Collie,2018-12-29,5.8,2019-11-12,2020-03-05,330.51,6,66.28,1.4,0.4,2020-03-05,Rocky showed good scent tracking skills.
BM183,Bear7,Female,Belgian Malinois,2022-06-09,2.3,2023-03-20,2024-02-09,191.93,3,86.52,3.2,0.2,2024-02-09,Bear was slightly distracted but performed well overall.
BM184,Lola9,Male,Belgian Malinois,2022-02-08,2.7,2022-05-29,2023-09-21,197.87,3,86.14,4.1,0.2,2023-09-21,Lola executed commands flawlessly.
HU185,Bella7,Female,Husky,2018-04-22,6.5,2018-07-27,2022-10-21,344.35,6,63.56,3.2,0.4,2022-10-21,Bella was distracted.
BM186,Lola10,Male,Belgian Malinois,2021-03-13,3.6,2021-05-31,2021-10-11,226.61,4,80.84,6.5,0.27,2021-10-11,Lola needs to improve attention span.
GS187,Bella8,Female,German Shepherd,2020-08-25,4.1,2020-12-14,2023-10-30,273.59,5,79.17,8.9,0.33,2023-10-30,Bella showed great agility and focus.
LA188,Cooper11,Female,Labrador,2017-02-09,7.7,2017-10-31,2020-08-12,377.36,6,60.03,1.5,0.4,2020-08-12,Cooper showed great agility and focus.
BC189,Sadie11,Female,Border Collie,2022-09-08,2.1,2022-12-02,2024-03-17,164.11,3,87.14,4.3,0.2,2024-03-17,Sadie was slightly distracted but performed well overall.
HU190,Charlie12,Female,Husky,2022-03-16,2.6,2023-01-31,2024-09-27,185.29,3,87.53,1.7,0.2,2024-09-27,Charlie needs more focus.
DO191,Bailey16,Female,Doberman,2021-06-12,3.3,2021-09-15,2022-05-01,219.51,4,86.45,4.1,0.27,2022-05-01,Bailey was highly energetic and responsive.
GS192,Bear8,Female,German Shepherd,2017-03-03,7.6,2017-04-22,2017-11-23,366.56,6,64.14,8.2,0.4,2017-11-23,Bear needs more focus.
DO193,Rocky12,Male,Doberman,2019-02-06,5.7,2020-01-15,2021-11-27,300.25,5,76.41,7.7,0.33,2021-11-27,Rocky performed exceptionally well.
BC194,Bella9,Female,Border Collie,2019-06-02,5.4,2020-03-01,2020-05-04,297.23,5,74.74,9.8,0.33,2020-05-04,Bella showed good scent tracking skills.
BM195,Max8,Female,Belgian Malinois,2019-10-20,5.0,2020-10-19,2024-02-15,290.61,5,77.21,6.3,0.33,2024-02-15,Max executed commands flawlessly.
RO196,Maggie6,Female,Rottweiler,2021-02-13,3.7,2021-07-17,2021-10-19,241.65,4,83.51,2.7,0.27,2021-10-19,Maggie showed great agility and focus.
HU197,Daisy10,Male,Husky,2018-02-23,6.6,2018-07-07,2023-03-13,347.57,6,68.11,5.2,0.4,2023-03-13,Daisy showed improvement.
GS198,Molly10,Male,German Shepherd,2019-02-18,5.6,2019-11-19,2022-11-29,305.07,5,76.57,5.1,0.33,2022-11-29,Molly needs more focus.
HU199,Bailey17,Female,Husky,2019-10-25,5.0,2020-10-01,2023-07-19,275.19,5,72.47,6.0,0.33,2023-07-19,Bailey needs to improve attention span.
BM200,Oliver8,Male,Belgian Malinois,2017-04-18,7.5,2017-10-27,2023-04-14,375.2,6,66.84,8.2,0.4,2023-04-14,Oliver performed exceptionally well.
BM201,Buddy7,Female,Belgian Malinois,2018-05-09,6.4,2018-12-01,2020-08-21,331.62,6,65.88,7.4,0.4,2020-08-21,Buddy was highly energetic and responsive.
DO202,Jack11,Female,Doberman,2020-05-18,4.4,2020-09-28,2023-11-05,255.85,5,78.62,3.4,0.33,2023-11-05,Jack was distracted.
BC203,Stella10,Male,Border Collie,2020-01-22,4.7,2020-03-17,2024-01-17,292.46,5,73.76,3.1,0.33,2024-01-17,Stella was distracted.
PO204,Bella10,Female,Poodle,2021-08-26,3.1,2021-12-04,2022-01-08,234.83,4,89.28,2.4,0.27,2022-01-08,Bella showed great agility and focus.
DO205,Bear9,Female,Doberman,2019-03-06,5.6,2019-08-29,2023-05-12,292.37,5,74.69,6.9,0.33,2023-05-12,Bear needs to improve attention span.
RO206,Charlie13,Male,Rottweiler,2018-02-03,6.7,2018-06-03,2018-11-28,371.14,6,65.47,5.5,0.4,2018-11-28,Charlie performed exceptionally well.
LA207,Max9,Female,Labrador,2021-07-29,3.2,2022-02-15,2023-01-02,218.17,4,85.41,5.7,0.27,2023-01-02,Max executed commands flawlessly.
RO208,Lola11,Female,Rottweiler,2020-08-13,4.2,2020-11-08,2022-10-16,244.0,4,78.59,3.3,0.27,2022-10-16,Lola executed commands flawlessly.
LA209,Bella11,Female,Labrador,2020-08-11,4.2,2020-12-08,2024-06-11,271.75,5,82.97,8.4,0.33,2024-06-11,Bella needs more focus.
HU210,Cooper12,Female,Husky,2021-09-16,3.1,2022-01-18,2022-07-10,215.35,4,88.86,1.1,0.27,2022-07-10,Cooper was slightly distracted but performed well overall.
BE211,Lola12,Female,Beagle,2019-01-30,5.7,2019-08-02,2022-12-06,322.67,5,66.61,6.9,0.33,2022-12-06,Lola needs to improve attention span.
LA212,Buddy8,Female,Labrador,2019-05-04,5.4,2019-08-23,2021-12-30,309.94,5,77.23,9.0,0.33,2021-12-30,Buddy performed exceptionally well.
GR213,Oliver9,Female,Golden Retriever,2020-04-20,4.5,2020-09-09,2021-07-09,267.88,5,77.05,9.9,0.33,2021-07-09,Oliver was highly energetic and responsive.
PO214,Bailey18,Female,Poodle,2020-04-30,4.4,2020-10-03,2024-08-26,275.19,5,81.73,1.7,0.33,2024-08-26,Bailey showed great agility and focus.
RO215,Luna10,Male,Rottweiler,2021-07-09,3.3,2021-09-08,2024-08-08,211.84,4,83.87,2.5,0.27,2024-08-08,Luna needs more focus.
DO216,Buddy9,Male,Doberman,2017-04-18,7.5,2017-07-03,2023-04-23,379.07,6,60.0,2.2,0.4,2023-04-23,Buddy was slightly distracted but performed well overall.
DO217,Stella11,Male,Doberman,2017-08-05,7.2,2018-02-08,2018-06-07,365.84,6,67.16,7.7,0.4,2018-06-07,Stella showed good scent tracking skills.
GR218,Charlie14,Female,Golden Retriever,2018-11-30,5.9,2019-01-31,2019-11-03,338.63,6,66.19,9.4,0.4,2019-11-03,Charlie showed improvement.
BM219,Daisy11,Male,Belgian Malinois,2021-04-05,3.5,2022-03-29,2024-05-13,237.09,4,81.7,9.9,0.27,2024-05-13,Daisy was slightly distracted but performed well overall.
DO220,Lucy12,Female,Doberman,2021-11-17,2.9,2022-09-19,2023-03-04,214.89,4,83.98,2.6,0.27,2023-03-04,Lucy needs more focus.
PO221,Molly11,Male,Poodle,2020-04-12,4.5,2020-05-13,2024-09-07,249.66,4,75.48,7.1,0.27,2024-09-07,Molly needs more focus.
PO222,Bailey19,Female,Poodle,2020-03-15,4.6,2020-08-18,2023-04-18,266.35,5,74.76,9.4,0.33,2023-04-18,Bailey was distracted.
LA223,Daisy12,Male,Labrador,2020-01-30,4.7,2020-06-13,2020-11-27,260.29,5,71.84,6.4,0.33,2020-11-27,Daisy showed improvement.
BE224,Charlie15,Female,Beagle,2017-11-09,6.9,2018-04-07,2024-05-25,347.44,6,69.14,1.5,0.4,2024-05-25,Charlie needs more focus.
BM225,Tucker14,Female,Belgian Malinois,2019-03-08,5.6,2019-08-06,2021-05-15,325.05,5,76.86,5.7,0.33,2021-05-15,Tucker was slightly distracted but performed well overall.
BM226,Jack12,Male,Belgian Malinois,2020-10-24,4.0,2021-10-09,2024-03-31,252.23,5,75.47,4.1,0.33,2024-03-31,Jack was slightly distracted but performed well overall.
RO227,Bella12,Female,Rottweiler,2018-03-14,6.6,2018-06-28,2021-12-07,342.56,6,69.54,5.3,0.4,2021-12-07,Bella needs to improve attention span.
BM228,Rocky13,Female,Belgian Malinois,2022-02-17,2.6,2022-12-31,2024-03-27,216.21,4,87.57,2.2,0.27,2024-03-27,Rocky needs to improve attention span.
BM229,Bear10,Female,Belgian Malinois,2021-11-22,2.9,2022-08-09,2023-09-22,192.45,3,87.75,2.7,0.2,2023-09-22,Bear performed exceptionally well.
PO230,Maggie7,Male,Poodle,2021-12-17,2.8,2022-04-22,2024-08-22,215.47,4,88.24,6.0,0.27,2024-08-22,Maggie showed great agility and focus.
BE231,Bella13,Female,Beagle,2022-08-10,2.2,2022-12-26,2023-08-07,200.98,4,85.17,10.0,0.27,2023-08-07,Bella showed great agility and focus.
BE232,Maggie8,Male,Beagle,2018-05-01,6.4,2018-09-30,2022-06-08,351.02,6,66.81,5.8,0.4,2022-06-08,Maggie was highly energetic and responsive.
BM233,Jack13,Female,Belgian Malinois,2017-01-10,7.7,2017-10-21,2023-02-10,372.69,6,66.31,5.2,0.4,2023-02-10,Jack was highly energetic and responsive.
BE234,Luna11,Female,Beagle,2018-02-19,6.6,2018-04-13,2024-09-02,362.06,6,69.41,1.1,0.4,2024-09-02,Luna needs more focus.
BC235,Stella12,Female,Border Collie,2019-06-20,5.3,2019-10-06,2020-12-10,291.94,5,72.3,8.5,0.33,2020-12-10,Stella showed great agility and focus.
RO236,Bella14,Female,Rottweiler,2017-04-19,7.5,2018-04-12,2023-11-11,379.68,6,64.83,4.2,0.4,2023-11-11,Bella executed commands flawlessly.
RO237,Sadie12,Male,Rottweiler,2022-02-13,2.7,2022-12-08,2023-02-10,214.81,4,82.24,8.4,0.27,2023-02-10,Sadie showed improvement.
LA238,Daisy13,Male,Labrador,2020-03-08,4.6,2020-05-11,2024-05-28,258.54,5,74.19,5.1,0.33,2024-05-28,Daisy showed improvement.
BC239,Maggie9,Female,Border Collie,2017-04-22,7.5,2017-05-30,2017-07-26,382.54,6,61.61,1.2,0.4,2017-07-26,Maggie performed exceptionally well.
RO240,Oliver10,Male,Rottweiler,2017-02-22,7.6,2017-10-30,2019-12-03,369.28,6,60.0,2.3,0.4,2019-12-03,Oliver needs to improve attention span.
BC241,Molly12,Female,Border Collie,2018-10-21,6.0,2019-04-05,2023-10-19,320.88,5,68.73,4.7,0.33,2023-10-19,Molly showed good scent tracking skills.
BE242,Tucker15,Female,Beagle,2021-11-15,2.9,2022-11-14,2024-10-09,219.13,4,81.44,4.4,0.27,2024-10-09,Tucker needs more focus.
DO243,Charlie16,Male,Doberman,2020-11-09,3.9,2021-01-20,2023-12-09,260.06,5,81.95,4.0,0.33,2023-12-09,Charlie was distracted.
RO244,Charlie17,Male,Rottweiler,2020-05-29,4.4,2021-04-14,2024-01-12,255.84,5,82.24,7.2,0.33,2024-01-12,Charlie performed exceptionally well.
RO245,Stella13,Male,Rottweiler,2020-10-07,4.0,2021-04-16,2021-06-17,268.46,5,80.87,7.8,0.33,2021-06-17,Stella was slightly distracted but performed well overall.
GR246,Oliver11,Male,Golden Retriever,2020-01-31,4.7,2020-12-16,2023-03-22,283.33,5,76.91,4.5,0.33,2023-03-22,Oliver executed commands flawlessly.
GR247,Molly13,Female,Golden Retriever,2022-03-06,2.6,2022-05-25,2023-09-14,186.79,3,82.76,6.4,0.2,2023-09-14,Molly showed good scent tracking skills.
BC248,Lucy13,Female,Border Collie,2022-06-12,2.3,2023-06-01,2023-11-17,197.59,3,88.01,3.1,0.2,2023-11-17,Lucy needs more focus.
PO249,Daisy14,Male,Poodle,2018-07-08,6.3,2018-09-19,2022-02-09,348.17,6,70.63,1.7,0.4,2022-02-09,Daisy executed commands flawlessly.
