Dog_ID,Dog_Name,Dog_Gender,Dog_Breed,Date_of_Birth,Dog_Age,Training_Start_Date,Last_Training_Date,Training_Hours,Complete_Task,Health_Score,Stress_Level,Task_Completion_Rate,Time_Index,Behavioral_Notes
PO250,Rocky14,Female,Poodle,2019-03-24,5.5,2019-10-24,2020-06-28,289.91,5,76.93,5.0,0.33,2020-06-28,Rocky performed exceptionally well.
GR251,Rocky15,Male,Golden Retriever,2020-09-04,4.1,2021-05-12,2023-12-17,256.03,5,79.62,1.9,0.33,2023-12-17,Rocky was distracted.
HU252,Bailey20,Male,Husky,2019-02-21,5.6,2019-10-06,2019-11-30,301.67,5,70.88,1.8,0.33,2019-11-30,Bailey needs more focus.
BE253,Stella14,Male,Beagle,2018-07-05,6.3,2018-10-29,2020-06-18,327.01,5,66.18,2.3,0.33,2020-06-18,Stella executed commands flawlessly.
PO254,Jack14,Female,Poodle,2019-06-02,5.4,2020-03-05,2024-08-23,285.58,5,70.52,3.2,0.33,2024-08-23,Jack showed great agility and focus.
BC255,Maggie10,Male,Border Collie,2017-08-23,7.1,2017-11-15,2019-06-22,358.44,6,68.99,4.0,0.4,2019-06-22,Maggie showed good scent tracking skills.
PO256,Bella15,Female,Poodle,2019-01-09,5.8,2019-09-16,2024-05-12,330.44,6,72.51,6.3,0.4,2024-05-12,Bella performed exceptionally well.
HU257,Maggie11,Male,Husky,2017-05-28,7.4,2017-12-04,2019-12-31,396.08,6,67.69,3.6,0.4,2019-12-31,Maggie showed great agility and focus.
BC258,Tucker16,Female,Border Collie,2018-07-24,6.2,2019-01-13,2023-07-10,327.1,5,73.32,2.8,0.33,2023-07-10,Tucker needs more focus.
GS259,Bailey21,Male,German Shepherd,2017-08-08,7.2,2017-12-23,2022-12-22,381.91,6,67.31,1.6,0.4,2022-12-22,Bailey was slightly distracted but performed well overall.
DO260,Rocky16,Female,Doberman,2020-01-24,4.7,2020-07-01,2024-04-09,262.42,5,75.73,4.4,0.33,2024-04-09,Rocky showed great agility and focus.
BC261,Sadie13,Female,Border Collie,2016-10-14,8.0,2017-07-30,2022-05-08,400.0,6,62.91,4.2,0.4,2022-05-08,Sadie needs more focus.
BC262,Cooper13,Male,Border Collie,2019-12-30,4.8,2020-07-28,2021-08-02,285.88,5,71.44,9.9,0.33,2021-08-02,Cooper was slightly distracted but performed well overall.
HU263,Daisy15,Male,Husky,2022-08-29,2.1,2022-11-17,2023-09-07,167.63,3,91.97,6.0,0.2,2023-09-07,Daisy showed good scent tracking skills.
BE264,Lola13,Female,Beagle,2018-05-23,6.4,2019-02-14,2023-07-14,347.18,6,69.9,2.4,0.4,2023-07-14,Lola showed improvement.
DO265,Buddy10,Female,Doberman,2018-02-11,6.7,2018-04-25,2019-09-12,364.5,6,68.8,4.1,0.4,2019-09-12,Buddy was highly energetic and responsive.
DO266,Bear11,Female,Doberman,2018-11-15,5.9,2019-08-15,2020-03-31,318.78,5,72.47,3.9,0.33,2020-03-31,Bear performed exceptionally well.
LA267,Buddy11,Male,Labrador,2018-12-06,5.8,2019-12-02,2020-08-11,324.59,5,67.64,9.9,0.33,2020-08-11,Buddy needs to improve attention span.
RO268,Duke11,Male,Rottweiler,2019-01-25,5.7,2019-12-07,2022-05-28,332.09,6,68.82,4.6,0.4,2022-05-28,Duke executed commands flawlessly.
GS269,Daisy16,Female,German Shepherd,2022-06-14,2.3,2023-05-24,2024-09-17,174.14,3,89.42,4.5,0.2,2024-09-17,Daisy needs to improve attention span.
BE270,Jack15,Male,Beagle,2021-08-21,3.1,2022-06-21,2023-01-28,210.88,4,81.47,2.0,0.27,2023-01-28,Jack showed great agility and focus.
RO271,Bella16,Female,Rottweiler,2018-05-18,6.4,2019-04-13,2020-01-01,333.92,6,71.46,6.6,0.4,2020-01-01,Bella performed exceptionally well.
BC272,Stella15,Male,Border Collie,2021-04-11,3.5,2021-10-18,2022-07-16,220.79,4,78.67,4.4,0.27,2022-07-16,Stella executed commands flawlessly.
RO273,Lucy14,Female,Rottweiler,2021-03-26,3.5,2022-02-13,2023-04-11,228.17,4,82.37,5.8,0.27,2023-04-11,Lucy executed commands flawlessly.
RO274,Duke12,Female,Rottweiler,2019-07-16,5.2,2019-10-25,2020-12-11,287.58,5,73.51,1.5,0.33,2020-12-11,Duke was highly energetic and responsive.
LA275,Sadie14,Male,Labrador,2020-08-03,4.2,2021-03-17,2024-06-09,257.72,5,78.95,7.2,0.33,2024-06-09,Sadie was slightly distracted but performed well overall.
DO276,Sadie15,Male,Doberman,2021-11-07,2.9,2022-09-22,2022-11-22,220.59,4,82.71,1.3,0.27,2022-11-22,Sadie needs to improve attention span.
RO277,Oliver12,Male,Rottweiler,2017-08-25,7.1,2018-07-10,2024-02-27,368.24,6,60.63,2.0,0.4,2024-02-27,Oliver needs more focus.
HU278,Bailey22,Male,Husky,2017-10-30,6.9,2018-09-04,2021-03-17,378.34,6,61.52,8.5,0.4,2021-03-17,Bailey needs to improve attention span.
BM279,Charlie18,Female,Belgian Malinois,2019-10-31,4.9,2020-05-26,2020-12-20,281.31,5,80.44,8.0,0.33,2020-12-20,Charlie needs to improve attention span.
BE280,Stella16,Female,Beagle,2017-12-23,6.8,2018-04-16,2019-12-07,366.39,6,69.14,8.2,0.4,2019-12-07,Stella showed good scent tracking skills.
HU281,Bailey23,Female,Husky,2020-11-21,3.9,2021-06-04,2023-02-23,237.82,4,78.17,8.7,0.27,2023-02-23,Bailey was distracted.
GS282,Daisy17,Male,German Shepherd,2019-09-02,5.1,2020-09-01,2021-06-17,299.31,5,70.83,2.3,0.33,2021-06-17,Daisy was highly energetic and responsive.
BE283,Lucy15,Female,Beagle,2021-03-08,3.6,2022-01-27,2023-12-05,225.75,4,81.14,5.1,0.27,2023-12-05,Lucy was distracted.
PO284,Molly14,Female,Poodle,2018-08-22,6.1,2019-05-11,2024-10-07,328.27,5,70.32,8.8,0.33,2024-10-07,Molly was distracted.
DO285,Luna12,Male,Doberman,2016-10-13,8.0,2017-06-03,2019-12-12,400.0,6,63.25,5.5,0.4,2019-12-12,Luna was highly energetic and responsive.
BM286,Bella17,Male,Belgian Malinois,2017-05-03,7.4,2017-11-24,2018-07-10,359.34,6,64.26,8.5,0.4,2018-07-10,Bella showed improvement.
GR287,Duke13,Female,Golden Retriever,2017-08-29,7.1,2017-09-28,2022-08-15,354.34,6,66.39,2.2,0.4,2022-08-15,Duke performed exceptionally well.
GS288,Jack16,Male,German Shepherd,2018-09-26,6.0,2019-03-03,2019-09-17,319.87,5,74.04,2.5,0.33,2019-09-17,Jack was slightly distracted but performed well overall.
BM289,Tucker17,Female,Belgian Malinois,2021-10-03,3.0,2021-12-20,2022-01-20,201.04,4,80.78,6.3,0.27,2022-01-20,Tucker needs more focus.
DO290,Max10,Male,Doberman,2018-12-04,5.9,2019-03-05,2024-01-29,318.14,5,66.82,1.6,0.33,2024-01-29,Max was slightly distracted but performed well overall.
GR291,Buddy12,Male,Golden Retriever,2019-04-07,5.5,2019-11-11,2021-08-14,291.74,5,75.23,7.8,0.33,2021-08-14,Buddy executed commands flawlessly.
GS292,Cooper14,Male,German Shepherd,2020-12-08,3.8,2021-08-20,2023-09-08,251.4,5,82.28,2.4,0.33,2023-09-08,Cooper was slightly distracted but performed well overall.
BC293,Lola14,Male,Border Collie,2021-10-21,3.0,2022-01-10,2022-07-02,222.6,4,85.9,4.5,0.27,2022-07-02,Lola was slightly distracted but performed well overall.
HU294,Rocky17,Male,Husky,2019-09-03,5.1,2020-08-28,2021-03-18,281.18,5,75.51,7.5,0.33,2021-03-18,Rocky performed exceptionally well.
LA295,Oliver13,Male,Labrador,2016-12-21,7.8,2017-11-26,2023-09-13,380.05,6,60.0,6.8,0.4,2023-09-13,Oliver needs to improve attention span.
DO296,Lucy16,Male,Doberman,2020-01-28,4.7,2020-11-08,2024-07-06,280.01,5,76.78,9.8,0.33,2024-07-06,Lucy was highly energetic and responsive.
HU297,Rocky18,Female,Husky,2018-01-22,6.7,2018-08-27,2020-09-02,361.76,6,71.04,7.9,0.4,2020-09-02,Rocky showed improvement.
BC298,Cooper15,Male,Border Collie,2019-11-03,4.9,2020-03-22,2020-07-11,300.65,5,79.99,4.6,0.33,2020-07-11,Cooper performed exceptionally well.
RO299,Daisy18,Female,Rottweiler,2018-04-08,6.5,2018-06-19,2024-07-24,345.26,6,64.03,1.8,0.4,2024-07-24,Daisy was distracted.
RO300,Bear12,Male,Rottweiler,2019-02-11,5.7,2019-09-29,2023-02-11,319.12,5,74.85,7.1,0.33,2023-02-11,Bear was distracted.
BM301,Daisy19,Male,Belgian Malinois,2022-02-16,2.6,2022-07-21,2022-11-16,214.49,4,83.16,6.5,0.27,2022-11-16,Daisy showed improvement.
BM302,Duke14,Male,Belgian Malinois,2022-08-21,2.1,2022-11-29,2023-01-09,165.3,3,94.03,5.7,0.2,2023-01-09,Duke performed exceptionally well.
GS303,Luna13,Male,German Shepherd,2019-10-07,5.0,2020-01-05,2024-06-01,303.5,5,73.35,4.9,0.33,2024-06-01,Luna needs more focus.
GR304,Jack17,Male,Golden Retriever,2017-03-19,7.6,2017-12-07,2023-09-29,379.4,6,62.0,6.1,0.4,2023-09-29,Jack was highly energetic and responsive.
GS305,Jack18,Male,German Shepherd,2021-06-26,3.3,2021-11-19,2021-12-24,205.51,4,87.13,3.2,0.27,2021-12-24,Jack showed great agility and focus.
HU306,Lucy17,Male,Husky,2020-10-08,4.0,2020-11-25,2024-01-31,262.12,5,82.14,6.9,0.33,2024-01-31,Lucy needs to improve attention span.
HU307,Tucker18,Female,Husky,2019-03-11,5.6,2019-08-26,2024-05-12,293.12,5,70.73,5.5,0.33,2024-05-12,Tucker showed improvement.
GS308,Tucker19,Male,German Shepherd,2018-04-13,6.5,2018-06-17,2023-10-04,358.39,6,70.24,3.8,0.4,2023-10-04,Tucker was distracted.
RO309,Lola15,Male,Rottweiler,2018-08-22,6.1,2019-01-01,2022-05-09,331.3,6,67.54,6.6,0.4,2022-05-09,Lola showed great agility and focus.
HU310,Stella17,Female,Husky,2020-08-02,4.2,2021-06-07,2022-11-21,243.52,4,83.32,1.2,0.27,2022-11-21,Stella needs more focus.
HU311,Max11,Female,Husky,2022-10-06,2.0,2023-05-16,2024-08-22,184.52,3,88.08,2.8,0.2,2024-08-22,Max needs to improve attention span.
PO312,Sadie16,Male,Poodle,2021-03-07,3.6,2021-08-27,2022-04-04,216.76,4,79.31,8.6,0.27,2022-04-04,Sadie was slightly distracted but performed well overall.
HU313,Lola16,Male,Husky,2021-09-15,3.1,2022-06-30,2022-12-13,221.74,4,83.44,6.3,0.27,2022-12-13,Lola showed improvement.
PO314,Rocky19,Male,Poodle,2019-07-05,5.3,2019-12-15,2021-10-20,315.79,5,72.43,8.5,0.33,2021-10-20,Rocky was highly energetic and responsive.
HU315,Lola17,Female,Husky,2020-02-28,4.6,2020-05-06,2021-07-25,257.94,5,79.7,2.0,0.33,2021-07-25,Lola was distracted.
GS316,Lola18,Female,German Shepherd,2019-04-04,5.5,2019-11-28,2020-08-31,307.69,5,77.15,2.9,0.33,2020-08-31,Lola performed exceptionally well.
DO317,Jack19,Male,Doberman,2021-10-06,3.0,2022-01-24,2024-05-29,219.94,4,88.26,7.3,0.27,2024-05-29,Jack showed improvement.
BE318,Bella18,Male,Beagle,2021-10-03,3.0,2022-03-09,2023-04-07,208.35,4,80.49,3.7,0.27,2023-04-07,Bella executed commands flawlessly.
LA319,Lucy18,Female,Labrador,2019-12-23,4.8,2020-03-10,2022-11-11,264.08,5,78.94,2.1,0.33,2022-11-11,Lucy showed improvement.
BE320,Rocky20,Male,Beagle,2018-04-15,6.5,2018-11-21,2019-11-30,347.04,6,65.09,8.3,0.4,2019-11-30,Rocky showed improvement.
GR321,Bear13,Female,Golden Retriever,2021-05-02,3.4,2021-07-18,2023-06-27,212.4,4,87.42,1.5,0.27,2023-06-27,Bear showed good scent tracking skills.
PO322,Lucy19,Female,Poodle,2022-06-13,2.3,2023-01-24,2024-05-04,173.16,3,85.65,2.7,0.2,2024-05-04,Lucy performed exceptionally well.
DO323,Rocky21,Male,Doberman,2020-01-09,4.8,2021-01-04,2022-09-30,279.96,5,79.83,5.3,0.33,2022-09-30,Rocky was distracted.
BM324,Lucy20,Male,Belgian Malinois,2018-01-28,6.7,2018-06-09,2024-05-31,341.22,6,71.44,5.9,0.4,2024-05-31,Lucy showed improvement.
PO325,Luna14,Female,Poodle,2017-05-05,7.4,2017-11-27,2024-04-30,377.6,6,61.88,2.6,0.4,2024-04-30,Luna was highly energetic and responsive.
BC326,Tucker20,Male,Border Collie,2019-08-18,5.1,2019-10-16,2024-05-28,310.91,5,74.79,7.9,0.33,2024-05-28,Tucker needs to improve attention span.
GS327,Buddy13,Male,German Shepherd,2020-01-28,4.7,2020-07-12,2023-08-08,288.9,5,80.67,1.5,0.33,2023-08-08,Buddy needs to improve attention span.
BC328,Lucy21,Female,Border Collie,2020-10-30,3.9,2021-02-27,2022-07-26,249.95,4,83.56,7.3,0.27,2022-07-26,Lucy showed good scent tracking skills.
LA329,Luna15,Male,Labrador,2020-08-31,4.1,2021-06-09,2024-07-23,246.11,4,79.4,1.8,0.27,2024-07-23,Luna needs to improve attention span.
BC330,Tucker21,Male,Border Collie,2016-11-15,7.9,2017-08-16,2017-09-17,389.52,6,61.64,8.3,0.4,2017-09-17,Tucker was highly energetic and responsive.
GS331,Bella19,Male,German Shepherd,2022-07-14,2.2,2022-10-27,2024-07-18,190.69,3,85.42,2.0,0.2,2024-07-18,Bella needs more focus.
HU332,Cooper16,Female,Husky,2018-05-05,6.4,2019-03-31,2019-11-22,333.46,6,66.23,9.8,0.4,2019-11-22,Cooper was slightly distracted but performed well overall.
DO333,Bella20,Male,Doberman,2018-10-11,6.0,2019-03-04,2022-12-26,328.56,5,66.75,3.8,0.33,2022-12-26,Bella performed exceptionally well.
GS334,Duke15,Male,German Shepherd,2018-05-22,6.4,2019-04-07,2019-07-12,327.28,5,66.18,8.3,0.33,2019-07-12,Duke showed good scent tracking skills.
BE335,Stella18,Male,Beagle,2017-03-19,7.6,2017-06-29,2021-04-15,394.81,6,60.0,9.8,0.4,2021-04-15,Stella executed commands flawlessly.
GR336,Bella21,Female,Golden Retriever,2022-08-26,2.1,2023-02-07,2023-10-09,168.73,3,85.18,3.3,0.2,2023-10-09,Bella was distracted.
LA337,Charlie19,Female,Labrador,2017-11-12,6.9,2018-07-14,2020-06-24,374.13,6,65.43,4.4,0.4,2020-06-24,Charlie needs more focus.
PO338,Buddy14,Female,Poodle,2020-04-01,4.5,2020-07-23,2023-03-04,251.7,5,80.96,3.7,0.33,2023-03-04,Buddy was highly energetic and responsive.
BM339,Buddy15,Male,Belgian Malinois,2018-12-11,5.8,2019-04-07,2024-04-28,312.52,5,73.32,5.9,0.33,2024-04-28,Buddy was distracted.
HU340,Maggie12,Female,Husky,2022-06-07,2.3,2023-02-12,2023-08-29,190.54,3,87.84,1.5,0.2,2023-08-29,Maggie was highly energetic and responsive.
BE341,Bear14,Female,Beagle,2019-10-21,5.0,2020-04-12,2022-01-11,277.0,5,70.5,6.1,0.33,2022-01-11,Bear showed great agility and focus.
GS342,Charlie20,Female,German Shepherd,2022-09-26,2.0,2023-06-01,2023-08-14,166.78,3,91.62,6.4,0.2,2023-08-14,Charlie needs to improve attention span.
GR343,Max12,Male,Golden Retriever,2020-11-11,3.9,2021-11-02,2023-07-22,265.33,5,80.24,2.0,0.33,2023-07-22,Max was slightly distracted but performed well overall.
DO344,Sadie17,Female,Doberman,2021-10-03,3.0,2022-09-26,2024-05-05,208.0,4,83.71,4.4,0.27,2024-05-05,Sadie executed commands flawlessly.
DO345,Charlie21,Female,Doberman,2017-11-05,6.9,2018-07-31,2021-08-12,347.8,6,63.19,1.6,0.4,2021-08-12,Charlie was distracted.
GR346,Luna16,Female,Golden Retriever,2020-03-24,4.5,2021-01-31,2021-07-04,282.38,5,80.68,4.8,0.33,2021-07-04,Luna needs more focus.
DO347,Stella19,Male,Doberman,2017-06-09,7.3,2017-12-09,2018-11-27,369.54,6,67.04,1.3,0.4,2018-11-27,Stella showed good scent tracking skills.
RO348,Stella20,Male,Rottweiler,2021-06-06,3.3,2022-02-20,2022-09-15,241.71,4,80.17,2.9,0.27,2022-09-15,Stella needs to improve attention span.
GS349,Charlie22,Female,German Shepherd,2021-11-25,2.9,2022-08-04,2023-03-28,228.64,4,86.77,8.5,0.27,2023-03-28,Charlie performed exceptionally well.
HU350,Cooper17,Male,Husky,2018-06-05,6.3,2019-04-15,2021-08-05,338.33,6,72.07,5.7,0.4,2021-08-05,Cooper showed improvement.
BC351,Stella21,Female,Border Collie,2021-07-08,3.3,2022-03-07,2022-09-06,209.68,4,84.38,7.8,0.27,2022-09-06,Stella was distracted.
GR352,Stella22,Male,Golden Retriever,2019-07-28,5.2,2020-05-27,2022-05-31,310.12,5,71.64,6.9,0.33,2022-05-31,Stella showed good scent tracking skills.
BC353,Sadie18,Male,Border Collie,2020-11-05,3.9,2021-04-25,2023-08-28,232.0,4,81.59,7.2,0.27,2023-08-28,Sadie showed improvement.
PO354,Bella22,Male,Poodle,2022-03-24,2.5,2022-12-22,2023-10-23,209.63,4,82.7,8.4,0.27,2023-10-23,Bella performed exceptionally well.
BM355,Jack20,Female,Belgian Malinois,2021-09-04,3.1,2022-01-28,2022-07-14,208.27,4,86.94,8.0,0.27,2022-07-14,Jack was highly energetic and responsive.
BM356,Daisy20,Male,Belgian Malinois,2020-09-02,4.1,2021-05-16,2022-08-21,270.29,5,78.57,5.4,0.33,2022-08-21,Daisy needs more focus.
HU357,Charlie23,Male,Husky,2022-01-16,2.7,2022-07-24,2024-08-18,201.52,4,82.86,8.7,0.27,2024-08-18,Charlie showed good scent tracking skills.
LA358,Duke16,Male,Labrador,2020-07-11,4.2,2020-09-08,2022-03-02,238.82,4,74.51,4.2,0.27,2022-03-02,Duke needs to improve attention span.
BM359,Luna17,Female,Belgian Malinois,2017-02-11,7.7,2017-10-02,2019-03-23,396.0,6,60.0,5.4,0.4,2019-03-23,Luna showed great agility and focus.
GS360,Sadie19,Female,German Shepherd,2018-12-01,5.9,2019-03-24,2024-01-02,337.03,6,72.99,7.2,0.4,2024-01-02,Sadie performed exceptionally well.
LA361,Lucy22,Male,Labrador,2020-12-13,3.8,2021-10-31,2023-02-11,256.78,5,82.47,7.1,0.33,2023-02-11,Lucy performed exceptionally well.
PO362,Molly15,Male,Poodle,2022-09-05,2.1,2023-06-04,2023-09-09,184.64,3,90.51,1.1,0.2,2023-09-09,Molly performed exceptionally well.
BC363,Oliver14,Female,Border Collie,2018-01-10,6.7,2018-08-20,2022-08-17,349.61,6,63.68,3.7,0.4,2022-08-17,Oliver needs more focus.
BC364,Lucy23,Male,Border Collie,2022-09-11,2.1,2023-06-29,2024-07-02,197.41,3,92.89,6.1,0.2,2024-07-02,Lucy showed good scent tracking skills.
BC365,Oliver15,Female,Border Collie,2021-07-26,3.2,2022-04-28,2022-08-01,213.45,4,81.76,3.9,0.27,2022-08-01,Oliver performed exceptionally well.
BM366,Oliver16,Male,Belgian Malinois,2021-02-04,3.7,2021-11-25,2024-02-16,228.36,4,77.07,8.7,0.27,2024-02-16,Oliver showed good scent tracking skills.
PO367,Bella23,Male,Poodle,2022-06-29,2.3,2023-06-29,2024-04-08,206.15,4,86.09,4.8,0.27,2024-04-08,Bella was slightly distracted but performed well overall.
LA368,Stella23,Male,Labrador,2018-12-06,5.8,2019-04-28,2023-04-02,318.89,5,73.85,9.2,0.33,2023-04-02,Stella was highly energetic and responsive.
RO369,Oliver17,Male,Rottweiler,2020-09-30,4.0,2021-03-29,2021-11-13,248.83,4,82.41,7.5,0.27,2021-11-13,Oliver needs more focus.
GS370,Bella24,Male,German Shepherd,2020-04-14,4.5,2020-11-11,2022-03-13,278.52,5,75.57,8.1,0.33,2022-03-13,Bella was highly energetic and responsive.
HU371,Jack21,Female,Husky,2017-07-30,7.2,2017-10-28,2023-03-08,352.15,6,65.34,6.2,0.4,2023-03-08,Jack showed good scent tracking skills.
GR372,Sadie20,Male,Golden Retriever,2017-03-02,7.6,2017-06-01,2021-10-11,386.19,6,61.13,8.8,0.4,2021-10-11,Sadie executed commands flawlessly.
GS373,Bear15,Female,German Shepherd,2018-03-10,6.6,2019-01-25,2024-04-12,333.23,6,70.62,2.6,0.4,2024-04-12,Bear was distracted.
DO374,Bella25,Male,Doberman,2019-04-07,5.5,2020-03-26,2020-08-21,286.44,5,70.24,7.9,0.33,2020-08-21,Bella executed commands flawlessly.
